
> value-cars-frontend@1.0.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000

 ✓ Starting...
 ⚠ Found lockfile missing swc dependencies, patching...
 ✓ Ready in 1714ms
 ⨯ Failed to patch lockfile, please try uninstalling and reinstalling next in this workspace
TypeError: Cannot read properties of undefined (reading 'os')
    at fetchPkgInfo (C:\Users\ManojShankar\Desktop\Learnings\Value Cars\frontend\node_modules\next\dist\lib\patch-incorrect-lockfile.js:73:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Promise.all (index 0)
 GET /cars/logo-light.jpeg 404 in 81ms
 GET /cars/logo-light.jpeg 404 in 82ms
 GET /cars/logo-light.jpeg 404 in 83ms
 GET /cars/logo-light.jpeg 404 in 74ms
 GET /cars/logo-light.jpeg 404 in 74ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 58ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 74ms
 GET /cars/logo-light.jpeg 404 in 74ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 76ms
 GET /cars/logo-light.jpeg 404 in 57ms
 GET /cars/logo-light.jpeg 404 in 9ms
 GET /cars/logo-light.jpeg 404 in 66ms
 GET /cars/logo-light.jpeg 404 in 75ms
 GET /cars/logo-light.jpeg 404 in 65ms
 GET /cars/logo-light.jpeg 404 in 44ms
 GET /cars/logo-light.jpeg 404 in 83ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 63ms
 GET /cars/logo-light.jpeg 404 in 78ms
 GET /cars/logo-light.jpeg 404 in 72ms
 GET /cars/logo-light.jpeg 404 in 55ms
 GET /cars/logo-light.jpeg 404 in 70ms
 GET /cars/logo-light.jpeg 404 in 46ms
 GET /cars/logo-light.jpeg 404 in 56ms
 GET /cars/logo-light.jpeg 404 in 72ms
 GET /cars/logo-light.jpeg 404 in 77ms
 GET /cars/logo-light.jpeg 404 in 71ms
 GET /cars/logo-light.jpeg 404 in 44ms
 GET /cars/logo-light.jpeg 404 in 69ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 44ms
 GET /cars/logo-light.jpeg 404 in 76ms
 GET /cars/logo-light.jpeg 404 in 66ms
 GET /cars/logo-light.jpeg 404 in 71ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 60ms
 GET /cars/logo-light.jpeg 404 in 67ms
 GET /cars/logo-light.jpeg 404 in 66ms
 GET /cars/logo-light.jpeg 404 in 51ms
 GET /cars/logo-light.jpeg 404 in 69ms
 GET /cars/logo-light.jpeg 404 in 69ms
 GET /cars/logo-light.jpeg 404 in 41ms
 GET /cars/logo-light.jpeg 404 in 78ms
 GET /cars/logo-light.jpeg 404 in 70ms
 GET /cars/logo-light.jpeg 404 in 48ms
 GET /cars/logo-light.jpeg 404 in 86ms
 GET /cars/logo-light.jpeg 404 in 69ms
 GET /cars/logo-light.jpeg 404 in 71ms
 GET /cars/logo-light.jpeg 404 in 53ms
 GET /cars/logo-light.jpeg 404 in 62ms
 GET /cars/logo-light.jpeg 404 in 64ms
 GET /cars/logo-light.jpeg 404 in 71ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 56ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 72ms
 GET /cars/logo-light.jpeg 404 in 8ms
 GET /cars/logo-light.jpeg 404 in 59ms
 GET /cars/logo-light.jpeg 404 in 71ms
 GET /cars/logo-light.jpeg 404 in 72ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 66ms
 GET /cars/logo-light.jpeg 404 in 72ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 56ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 49ms
 GET /cars/logo-light.jpeg 404 in 75ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 75ms
 GET /cars/logo-light.jpeg 404 in 61ms
 GET /cars/logo-light.jpeg 404 in 68ms
 GET /cars/logo-light.jpeg 404 in 53ms
 GET /cars/logo-light.jpeg 404 in 79ms
 GET /cars/logo-light.jpeg 404 in 42ms
 GET /cars/logo-light.jpeg 404 in 60ms
 GET /cars/logo-light.jpeg 404 in 63ms
 GET /cars/logo-light.jpeg 404 in 54ms
 GET /cars/logo-light.jpeg 404 in 43ms
 GET /cars/logo-light.jpeg 404 in 54ms
 GET /cars/logo-light.jpeg 404 in 71ms
 GET /cars/logo-light.jpeg 404 in 63ms
 GET /cars/logo-light.jpeg 404 in 77ms
 GET /cars/logo-light.jpeg 404 in 87ms
 GET /cars/logo-light.jpeg 404 in 71ms
 GET /cars/logo-light.jpeg 404 in 45ms
 GET /cars/logo-light.jpeg 404 in 52ms
 GET /cars/logo-light.jpeg 404 in 56ms
 GET /cars/logo-light.jpeg 404 in 39ms
 GET /cars/logo-light.jpeg 404 in 54ms
 GET /cars/logo-light.jpeg 404 in 85ms
 GET /cars/logo-light.jpeg 404 in 70ms
 GET /cars/logo-light.jpeg 404 in 79ms
 GET /cars/logo-light.jpeg 404 in 67ms
 GET /cars/logo-light.jpeg 404 in 81ms
 GET /cars/logo-light.jpeg 404 in 54ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 60ms
 GET /cars/logo-light.jpeg 404 in 57ms
 GET /cars/logo-light.jpeg 404 in 72ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 14ms
 GET /cars/logo-light.jpeg 404 in 13ms
 GET /cars/logo-light.jpeg 404 in 65ms
 GET /cars/logo-light.jpeg 404 in 77ms
 GET /cars/logo-light.jpeg 404 in 51ms
 GET /cars/logo-light.jpeg 404 in 63ms
 GET /cars/logo-light.jpeg 404 in 70ms
 GET /cars/logo-light.jpeg 404 in 71ms
 GET /cars/logo-light.jpeg 404 in 84ms
 GET /cars/logo-light.jpeg 404 in 63ms
 GET /cars/logo-light.jpeg 404 in 77ms
 GET /cars/logo-light.jpeg 404 in 45ms
 GET /cars/logo-light.jpeg 404 in 57ms
 GET /cars/logo-light.jpeg 404 in 68ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 71ms
 GET /cars/logo-light.jpeg 404 in 58ms
 GET /cars/logo-light.jpeg 404 in 58ms
 GET /cars/logo-light.jpeg 404 in 56ms
 GET /cars/logo-light.jpeg 404 in 44ms
 GET /cars/logo-light.jpeg 404 in 78ms
 GET /cars/logo-light.jpeg 404 in 74ms
 GET /cars/logo-light.jpeg 404 in 54ms
 GET /cars/logo-light.jpeg 404 in 76ms
 GET /cars/logo-light.jpeg 404 in 66ms
 GET /cars/logo-light.jpeg 404 in 57ms
 GET /cars/logo-light.jpeg 404 in 80ms
 GET /cars/logo-light.jpeg 404 in 62ms
 GET /cars/logo-light.jpeg 404 in 45ms
 GET /cars/logo-light.jpeg 404 in 80ms
 GET /cars/logo-light.jpeg 404 in 65ms
 GET /cars/logo-light.jpeg 404 in 82ms
 GET /cars/logo-light.jpeg 404 in 62ms
 GET /cars/logo-light.jpeg 404 in 42ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 57ms
 GET /cars/logo-light.jpeg 404 in 77ms
 GET /cars/logo-light.jpeg 404 in 63ms
 GET /cars/logo-light.jpeg 404 in 68ms
 GET /cars/logo-light.jpeg 404 in 45ms
 GET /cars/logo-light.jpeg 404 in 65ms
 GET /cars/logo-light.jpeg 404 in 69ms
 GET /cars/logo-light.jpeg 404 in 59ms
 GET /cars/logo-light.jpeg 404 in 64ms
 GET /cars/logo-light.jpeg 404 in 58ms
 GET /cars/logo-light.jpeg 404 in 74ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 10ms
 GET /cars/logo-light.jpeg 404 in 39ms
 GET /cars/logo-light.jpeg 404 in 43ms
 GET /cars/logo-light.jpeg 404 in 58ms
 GET /cars/logo-light.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 57ms
 GET /cars/logo-light.jpeg 404 in 59ms
 GET /cars/logo-light.jpeg 404 in 13ms
 GET / 200 in 82ms
 GET /cars/logo-dark.jpeg 404 in 79ms
 GET / 200 in 68ms
 GET /cars/logo-dark.jpeg 404 in 63ms
 GET /cars/logo-light.jpeg 404 in 75ms
 ✓ Compiled in 1668ms (693 modules)
 GET / 200 in 82ms
 GET /cars/logo-dark.jpeg 404 in 73ms
 GET /cars/logo-light.jpeg 404 in 57ms
 GET /cars/logo-light.jpeg 404 in 43ms
 ✓ Compiled in 1832ms (692 modules)
 ✓ Compiled in 1408ms (692 modules)
 ✓ Compiled in 1377ms (678 modules)
